Punto;Distancia;x mE;y mN;z;join_Lito
312;7464.263938;362172.5786;2838498.959;602.38;aluvion
313;7488.264787;362192.5651;2838512.247;602.03;aluvion
314;7512.265636;362212.5516;2838525.535;601.28;aluvion
315;7536.266484;362232.5381;2838538.824;600.53;aluvion
316;7560.267333;362252.5247;2838552.112;600.18;aluvion
317;7584.268182;362272.5112;2838565.4;600;aluvion
318;7608.26903;362292.4977;2838578.689;600;aluvion
319;7632.269879;362312.4842;2838591.977;600;aluvion
320;7656.270728;362332.4707;2838605.265;600;aluvion
321;7680.271576;362352.4573;2838618.554;600;aluvion
322;7704.272425;362372.4438;2838631.842;600;aluvion
323;7728.273274;362392.4303;2838645.13;599.94;aluvion
324;7752.274122;362412.4168;2838658.419;599.71;aluvion
325;7776.274971;362432.4033;2838671.707;599.12;aluvion
326;7800.27582;362452.3898;2838684.995;598.53;aluvion
327;7824.276669;362472.3764;2838698.284;598.36;aluvion
328;7848.277517;362492.3629;2838711.572;597.89;aluvion
329;7872.278366;362512.3494;2838724.86;597.43;aluvion
330;7896.279215;362532.3359;2838738.149;597.35;aluvion
331;7920.280063;362552.3224;2838751.437;596.88;aluvion
332;7944.280912;362572.309;2838764.725;596.37;aluvion
333;7968.281761;362592.2955;2838778.014;596.13;aluvion
334;7992.282609;362612.282;2838791.302;595.62;aluvion
335;8016.283458;362632.2685;2838804.59;595.11;aluvion
336;8040.284307;362652.255;2838817.879;594.86;aluvion
337;8064.285155;362672.2416;2838831.167;594.36;aluvion
338;8088.286004;362692.2281;2838844.455;593.85;aluvion
339;8112.286853;362712.2146;2838857.744;593.6;aluvion
340;8136.287701;362732.2011;2838871.032;593.09;aluvion
341;8160.28855;362752.1876;2838884.32;592.58;aluvion
342;8184.289399;362772.1741;2838897.609;592.34;aluvion
343;8208.290247;362792.1607;2838910.897;591.83;aluvion
344;8232.291096;362812.1472;2838924.185;591.32;aluvion
345;8256.291945;362832.1337;2838937.474;591.16;aluvion
346;8280.292793;362852.1202;2838950.762;590.68;aluvion
347;8304.293642;362872.1067;2838964.05;590.19;aluvion
348;8328.294491;362892.0933;2838977.339;589.98;aluvion
349;8352.295339;362912.0798;2838990.627;589.5;aluvion
350;8376.296188;362932.0663;2839003.915;589.01;aluvion
351;8400.297037;362952.0528;2839017.204;588.81;aluvion
352;8424.297885;362972.0393;2839030.492;588.32;aluvion
353;8448.298734;362992.0258;2839043.78;587.83;aluvion
354;8472.299583;363012.0124;2839057.069;587.67;aluvion
355;8496.300431;363031.9989;2839070.357;587.24;aluvion
356;8520.30128;363051.9854;2839083.645;586.82;aluvion
357;8544.302129;363071.9719;2839096.934;586.71;aluvion
358;8568.302977;363091.9584;2839110.222;586.48;aluvion
359;8592.303826;363111.945;2839123.51;586.89;aluvion
360;8616.304675;363131.9315;2839136.799;587.74;aluvion
361;8640.305524;363151.918;2839150.087;588.15;aluvion
362;8664.306372;363171.9045;2839163.375;588.56;aluvion
363;8688.307221;363191.891;2839176.664;589.41;aluvion
364;8712.30807;363211.8775;2839189.952;589.82;aluvion
365;8736.308918;363231.8641;2839203.24;590.23;aluvion
366;8760.309767;363251.8506;2839216.529;591.08;aluvion
367;8784.310616;363271.8371;2839229.817;591.49;aluvion
368;8808.311464;363291.8236;2839243.105;591.9;aluvion
369;8832.312313;363311.8101;2839256.394;592.75;aluvion
370;8856.313162;363331.7967;2839269.682;593.16;aluvion
371;8880.31401;363351.7832;2839282.97;593.57;aluvion
372;8904.314859;363371.7697;2839296.259;594.43;aluvion
373;8928.315708;363391.7562;2839309.547;594.83;aluvion
374;8952.316556;363411.7427;2839322.835;595.24;aluvion
375;8976.317405;363431.7293;2839336.124;596.1;aluvion
376;9000.318254;363451.7158;2839349.412;596.51;aluvion
377;9024.319102;363471.7023;2839362.7;596.92;aluvion
378;9048.319951;363491.6888;2839375.989;597.77;aluvion
379;9072.3208;363511.6753;2839389.277;600.28;aluvion
380;9096.321648;363531.6618;2839402.565;606.07;aluvion
381;9120.322497;363551.6484;2839415.854;608.6;aluvion
382;9144.323346;363571.6349;2839429.142;614.43;aluvion
383;9168.324194;363591.6214;2839442.43;620.53;Lutita-Caliza
384;9192.325043;363611.6079;2839455.719;626.86;Lutita-Caliza
385;9216.325892;363631.5944;2839469.007;636.42;Lutita-Caliza
386;9240.32674;363651.581;2839482.295;646.93;Lutita-Caliza
387;9264.327589;363671.5675;2839495.584;651.27;Lutita-Caliza
388;9288.328438;363691.554;2839508.872;660;Lutita-Caliza
389;9312.329286;363711.5405;2839522.16;660;Lutita-Caliza
390;9336.330135;363731.527;2839535.449;660;Lutita-Caliza
391;9360.330984;363751.5135;2839548.737;650.77;Lutita-Caliza
392;9384.331832;363771.5001;2839562.025;638.47;Lutita-Caliza
393;9408.332681;363791.4866;2839575.314;633.4;Lutita-Caliza
394;9432.33353;363811.4731;2839588.602;621.48;Lutita-Caliza
395;9456.334379;363831.4596;2839601.89;613.04;Lutita-Caliza
396;9480.335227;363851.4461;2839615.179;609.53;Lutita-Caliza
397;9504.336076;363871.4327;2839628.467;601.49;Lutita-Caliza
398;9528.336925;363891.4192;2839641.755;597.56;Lutita-Caliza
399;9552.337773;363911.4057;2839655.044;596.19;Lutita-Caliza
400;9576.338622;363931.3922;2839668.332;593.2;Lutita-Caliza
401;9600.339471;363951.3787;2839681.62;590.22;Lutita-Caliza
402;9624.340319;363971.3653;2839694.909;588.95;Lutita-Caliza
403;9648.341168;363991.3518;2839708.197;585.98;Lutita-Caliza
404;9672.342017;364011.3383;2839721.485;583.01;Lutita-Caliza
405;9696.342865;364031.3248;2839734.774;581.69;Lutita-Caliza
406;9720.343714;364051.3113;2839748.062;579.31;Lutita-Caliza
407;9744.344563;364071.2978;2839761.35;577.41;Lutita-Caliza
408;9768.345411;364091.2844;2839774.639;576.83;Lutita-Caliza
409;9792.34626;364111.2709;2839787.927;574.94;aluvion
410;9816.347109;364131.2574;2839801.215;573.16;aluvion
411;9840.347957;364151.2439;2839814.504;572.73;aluvion
412;9864.348806;364171.2304;2839827.792;570.87;aluvion
413;9888.349655;364191.217;2839841.08;569.03;aluvion
414;9912.350503;364211.2035;2839854.369;568.5;aluvion
415;9936.351352;364231.19;2839867.657;566.65;aluvion
416;9960.352201;364251.1765;2839880.945;564.8;aluvion
417;9984.353049;364271.163;2839894.234;564.25;aluvion
418;10008.3539;364291.1495;2839907.522;562.33;aluvion
419;10032.35475;364311.1361;2839920.81;560.39;aluvion
420;10056.3556;364331.1226;2839934.099;560;aluvion
421;10080.35644;364351.1091;2839947.387;560;aluvion
422;10104.35729;364371.0956;2839960.675;560;aluvion
423;10128.35814;364391.0821;2839973.964;560;aluvion
424;10152.35899;364411.0687;2839987.252;560;aluvion
425;10176.35984;364431.0552;2840000.54;560;aluvion
426;10200.36069;364451.0417;2840013.829;560;aluvion
427;10224.36154;364471.0282;2840027.117;561.55;aluvion
428;10248.36238;364491.0147;2840040.405;563.53;aluvion
429;10272.36323;364511.0012;2840053.694;564.22;aluvion
430;10296.36408;364530.9878;2840066.982;566.2;aluvion
431;10320.36493;364550.9743;2840080.271;568.17;aluvion
432;10344.36578;364570.9608;2840093.559;568.32;aluvion
433;10368.36663;364590.9473;2840106.847;570.68;aluvion
434;10392.36748;364610.9338;2840120.136;573.22;aluvion
435;10416.36833;364630.9204;2840133.424;573.55;aluvion
436;10440.36917;364650.9069;2840146.712;576.23;aluvion
437;10464.37002;364670.8934;2840160.001;578.93;aluvion
438;10488.37087;364690.8799;2840173.289;579.17;aluvion
439;10512.37172;364710.8664;2840186.577;580;aluvion
440;10536.37257;364730.853;2840199.866;580.15;aluvion
441;10560.37342;364750.8395;2840213.154;580.52;aluvion
442;10584.37427;364770.826;2840226.442;583.14;aluvion
443;10608.37511;364790.8125;2840239.731;586.59;aluvion
444;10632.37596;364810.799;2840253.019;587.68;aluvion
445;10656.37681;364830.7855;2840266.307;591.13;aluvion
446;10680.37766;364850.7721;2840279.596;594.58;aluvion
447;10704.37851;364870.7586;2840292.884;595.66;aluvion
448;10728.37936;364890.7451;2840306.172;599.12;aluvion
449;10752.38021;364910.7316;2840319.461;605.56;aluvion
450;10776.38106;364930.7181;2840332.749;608.19;aluvion
451;10800.3819;364950.7047;2840346.037;616.19;aluvion
452;10824.38275;364970.6912;2840359.326;626.14;aluvion
453;10848.3836;364990.6777;2840372.614;630.54;aluvion
454;10872.38445;365010.6642;2840385.902;640;aluvion
455;10896.3853;365030.6507;2840399.191;640;Lutita-Caliza
456;10920.38615;365050.6372;2840412.479;640;Lutita-Caliza
457;10944.387;365070.6238;2840425.767;635.12;Lutita-Caliza
458;10968.38785;365090.6103;2840439.056;622.04;Lutita-Caliza
459;10992.38869;365110.5968;2840452.344;615.98;Lutita-Caliza
460;11016.38954;365130.5833;2840465.632;605.35;Lutita-Caliza
461;11040.39039;365150.5698;2840478.921;597.16;Lutita-Caliza
462;11064.39124;365170.5564;2840492.209;593.75;Lutita-Caliza
463;11088.39209;365190.5429;2840505.497;588;Lutita-Caliza
464;11112.39294;365210.5294;2840518.786;582.24;Lutita-Caliza
465;11136.39379;365230.5159;2840532.074;579.52;Lutita-Caliza
466;11160.39463;365250.5024;2840545.362;577.15;Lutita-Caliza
467;11184.39548;365270.4889;2840558.651;574.78;Lutita-Caliza
468;11208.39633;365290.4755;2840571.939;573.37;Lutita-Caliza
469;11232.39718;365310.462;2840585.227;571.08;Lutita-Caliza
470;11256.39803;365330.4485;2840598.516;568.74;Lutita-Caliza
471;11280.39888;365350.435;2840611.804;567.38;Lutita-Caliza
472;11304.39973;365370.4215;2840625.092;565;aluvion
473;11328.40058;365390.4081;2840638.381;562.63;aluvion
474;11352.40142;365410.3946;2840651.669;561.27;aluvion
475;11376.40227;365430.3811;2840664.957;560;aluvion
476;11400.40312;365450.3676;2840678.246;560;aluvion
477;11424.40397;365470.3541;2840691.534;560;aluvion
478;11448.40482;365490.3407;2840704.822;560;aluvion
479;11472.40567;365510.3272;2840718.111;560;aluvion
480;11496.40652;365530.3137;2840731.399;560;aluvion
481;11520.40736;365550.3002;2840744.687;560;aluvion
482;11544.40821;365570.2867;2840757.976;560;aluvion
483;11568.40906;365590.2732;2840771.264;560;aluvion
484;11592.40991;365610.2598;2840784.552;560;aluvion
485;11616.41076;365630.2463;2840797.841;560;aluvion
486;11640.41161;365650.2328;2840811.129;559.53;aluvion
487;11664.41246;365670.2193;2840824.417;558.77;aluvion
488;11688.41331;365690.2058;2840837.706;558.01;aluvion
489;11712.41415;365710.1924;2840850.994;557.24;aluvion
490;11736.415;365730.1789;2840864.282;556.48;aluvion
491;11760.41585;365750.1654;2840877.571;555.72;aluvion
492;11784.4167;365770.1519;2840890.859;555.34;aluvion
493;11808.41755;365790.1384;2840904.147;554.97;aluvion
494;11832.4184;365810.1249;2840917.436;554.51;aluvion
495;11856.41925;365830.1115;2840930.724;554.13;aluvion
496;11880.42009;365850.098;2840944.012;553.76;aluvion
497;11904.42094;365870.0845;2840957.301;553.03;aluvion
498;11928.42179;365890.071;2840970.589;552.25;aluvion
499;11952.42264;365910.0575;2840983.877;551.48;aluvion
500;11976.42349;365930.0441;2840997.166;550.69;aluvion
501;12000.42434;365950.0306;2841010.454;549.91;aluvion
502;12024.42519;365970.0171;2841023.742;549.14;aluvion
503;12048.42604;365990.0036;2841037.031;548.35;aluvion
504;12072.42688;366009.9901;2841050.319;547.58;aluvion
505;12096.42773;366029.9767;2841063.607;546.8;aluvion
506;12120.42858;366049.9632;2841076.896;546.01;aluvion
507;12144.42943;366069.9497;2841090.184;545.24;aluvion
508;12168.43028;366089.9362;2841103.472;544.46;aluvion
509;12192.43113;366109.9227;2841116.761;543.68;aluvion
510;12216.43198;366129.9092;2841130.049;542.9;aluvion
511;12240.43282;366149.8958;2841143.337;542.12;aluvion
512;12264.43367;366169.8823;2841156.626;541.34;aluvion
513;12288.43452;366189.8688;2841169.914;540.56;aluvion
514;12312.43537;366209.8553;2841183.202;547.74;aluvion
515;12336.43622;366229.8418;2841196.491;547.65;aluvion
516;12360.43707;366249.8284;2841209.779;547.65;aluvion
517;12384.43792;366269.8149;2841223.067;547.66;aluvion
518;12408.43877;366289.8014;2841236.356;547.57;aluvion
519;12432.43961;366309.7879;2841249.644;547.57;aluvion
520;12456.44046;366329.7744;2841262.932;547.57;aluvion
521;12480.44131;366349.7609;2841276.221;547.48;aluvion
522;12504.44216;366369.7475;2841289.509;547.41;aluvion
523;12528.44301;366389.734;2841302.797;547.35;aluvion
524;12552.44386;366409.7205;2841316.086;547.24;aluvion
525;12576.44471;366429.707;2841329.374;547.36;aluvion
526;12600.44556;366449.6935;2841342.662;547.14;aluvion
527;12624.4464;366469.6801;2841355.951;546.9;aluvion
528;12648.44725;366489.6666;2841369.239;546.68;aluvion
529;12672.4481;366509.6531;2841382.527;546.46;aluvion
530;12696.44895;366529.6396;2841395.816;546.22;aluvion
531;12720.4498;366549.6261;2841409.104;546;aluvion
532;12744.45065;366569.6126;2841422.392;545.77;aluvion
533;12768.4515;366589.5992;2841435.681;545.53;aluvion
534;12792.45234;366609.5857;2841448.969;545.31;aluvion
535;12816.45319;366629.5722;2841462.257;545.09;aluvion
536;12840.45404;366649.5587;2841475.546;544.85;aluvion
537;12864.45489;366669.5452;2841488.834;544.63;aluvion
538;12888.45574;366689.5318;2841502.122;544.4;aluvion
539;12912.45659;366709.5183;2841515.411;544.16;aluvion
540;12936.45744;366729.5048;2841528.699;543.94;aluvion
541;12960.45829;366749.4913;2841541.987;543.83;aluvion
542;12984.45913;366769.4778;2841555.276;543.64;aluvion
543;13008.45998;366789.4644;2841568.564;543.39;aluvion
544;13032.46083;366809.4509;2841581.852;543.1;aluvion
545;13056.46168;366829.4374;2841595.141;542.84;aluvion
546;13080.46253;366849.4239;2841608.429;542.56;aluvion
547;13104.46338;366869.4104;2841621.717;542.27;aluvion
548;13128.46423;366889.3969;2841635.006;542.01;aluvion
549;13152.46507;366909.3835;2841648.294;541.72;aluvion
550;13176.46592;366929.37;2841661.582;541.44;aluvion
551;13200.46677;366949.3565;2841674.871;541.18;aluvion
552;13224.46762;366969.343;2841688.159;540.89;aluvion
553;13248.46847;366989.3295;2841701.447;540.61;aluvion
554;13272.46932;367009.3161;2841714.736;540.34;aluvion
555;13296.47017;367029.3026;2841728.024;540.06;aluvion
556;13320.47102;367049.2891;2841741.312;540;aluvion
557;13344.47186;367069.2756;2841754.601;540;aluvion
558;13368.47271;367089.2621;2841767.889;540;aluvion
559;13392.47356;367109.2486;2841781.177;540;aluvion
560;13416.47441;367129.2352;2841794.466;540;aluvion
561;13440.47526;367149.2217;2841807.754;540;aluvion
562;13464.47611;367169.2082;2841821.042;540;aluvion
563;13488.47696;367189.1947;2841834.331;540;aluvion
564;13512.4778;367209.1812;2841847.619;540;aluvion
565;13536.47865;367229.1678;2841860.907;540;aluvion
566;13560.4795;367249.1543;2841874.196;540;aluvion
567;13584.48035;367269.1408;2841887.484;540;aluvion
568;13608.4812;367289.1273;2841900.772;540;aluvion
569;13632.48205;367309.1138;2841914.061;540;aluvion
570;13656.4829;367329.1004;2841927.349;540;aluvion
571;13680.48375;367349.0869;2841940.637;540;aluvion
572;13704.48459;367369.0734;2841953.926;540;aluvion
573;13728.48544;367389.0599;2841967.214;540;aluvion
574;13752.48629;367409.0464;2841980.502;540;aluvion
575;13776.48714;367429.0329;2841993.791;540;aluvion
576;13800.48799;367449.0195;2842007.079;540;aluvion
577;13824.48884;367469.006;2842020.367;540;aluvion
578;13824.48884;367469.006;2842020.367;540;aluvion
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
